,0
0,0.2887635426843723
1,-0.3989738556011907
2,-0.6382595650065986
3,-0.18161550053762374
4,-0.8942233917503081
5,-0.3080168481517297
6,1.1034486931981116
7,-0.974969131259079
8,0.5724220352524662
9,1.1882512390716125
10,0.3727546116825743
11,-0.8957357695688933
12,-0.0833856342181952
13,1.594875341338203
14,-0.24720205676361848
15,-4.79316486494067
16,0.49616769024128693
17,-2.36370812047027
18,1.2555969075802915
19,2.3519305150023166
20,-1.5090498759833997
21,0.48264062520848305
22,0.8693104436818339
23,-0.7578656109707033
24,3.8488666456744847
25,-0.8519579475091411
26,1.3462717959317496
27,-0.5322868339036183
28,-0.9691107926702421
29,-1.2798017328195277
30,0.9859762583273913
31,0.45927772862580063
32,2.336100047950219
33,-1.5409317761100487
34,-0.537495660977732
35,0.6129123855523567
36,-0.0012820332102513043
37,0.5823116530278803
38,-0.9434021163216136
39,-0.4693761370925308
40,-0.15272430187891137
41,-0.5766930344253814
42,1.005086094004647
43,-3.750850361724935
44,-1.2692556295834327
45,1.7214610988029841
46,-1.0979577598617203
47,2.7746238604612126
48,-1.1292649031776056
49,-3.1234302110189907
50,0.7598715531590522
51,-7.223919742482557
52,0.8818081829159404
53,-5.0858352020766295
54,-3.572456178473579
55,-8.919317980498185
56,2.9935848093688486
57,3.4017968983319458
58,-9.583312970441604
59,3.519277403756896
60,8.901337891365465
61,5.326366847105569
62,1.653881680764706
63,-6.1757307049561865
64,0.17399204548593952
65,-6.759167617846749
66,-2.344862364792596
67,3.5175863007935044
68,-0.4057039641472989
69,5.3816846068521125
70,-1.264772966236257
71,-4.522760059087282
72,-2.5181511515083264
73,3.4295556138671026
74,-0.45181050270462386
75,-2.812385112704212
76,1.4907705780736302
77,6.171968134422891
78,-0.46777039169621226
79,4.0958645081597576
80,1.4665399776161019
81,0.15538706635258218
82,1.890911767173642
83,-4.715365264457879
84,-2.296728384033421
85,0.6267748159013501
86,-2.698908019011731
87,1.1391791174628105
88,-1.6593509171896477
89,-1.8270775192739057
